R&D Spend,Administration,Marketing Spend,City,Profit
0.0,710423.5,0.0,Hurghada,1032867.89
0.0,711734.3,0.0,Giza,1037436.45
0.0,713067.8,0.0,Aswan,1042015.78
0.0,714423.2,0.0,Alexandria,1046605.34
0.0,715734.5,0.0,Cairo,1051205.89
0.0,717067.3,0.0,Luxor,1055816.45
0.0,718423.8,0.0,Mansoura,1060437.78
0.0,719734.2,0.0,Cairo,1065069.67
0.0,721067.5,0.0,Tanta,1069711.89
0.0,722423.3,0.0,Giza,1074364.45
0.0,723734.8,0.0,Ismailia,1079027.78
0.0,725067.2,0.0,Cairo,1083701.34
0.0,726423.5,0.0,Alexandria,1088385.89
0.0,727734.3,0.0,Sharm El Sheikh,1093080.45
0.0,729067.8,0.0,Cairo,1097785.78
0.0,730423.2,0.0,Hurghada,1102501.67
0.0,731734.5,0.0,Giza,1107227.89
0.0,733067.3,0.0,Aswan,1111964.45
0.0,734423.8,0.0,Alexandria,1116711.78
0.0,735734.2,0.0,Cairo,1121469.34
0.0,737067.5,0.0,Luxor,1126237.89
0.0,738423.3,0.0,Mansoura,1131016.45
0.0,739734.8,0.0,Cairo,1135805.78
0.0,741067.2,0.0,Tanta,1140605.67
0.0,742423.5,0.0,Giza,1145415.89
0.0,743734.3,0.0,Ismailia,1150236.45
0.0,745067.8,0.0,Cairo,1155067.78
0.0,746423.2,0.0,Alexandria,1159909.34
0.0,747734.5,0.0,Sharm El Sheikh,1164761.89
0.0,749067.3,0.0,Cairo,1169624.45
0.0,750423.8,0.0,Hurghada,1174497.78
0.0,751734.2,0.0,Giza,1179381.67
0.0,753067.5,0.0,Aswan,1184275.89
0.0,754423.3,0.0,Alexandria,1189180.45
0.0,755734.8,0.0,Cairo,1194095.78
0.0,757067.2,0.0,Luxor,1199021.34
0.0,758423.5,0.0,Mansoura,1203957.89
0.0,759734.3,0.0,Cairo,1208904.45
0.0,761067.8,0.0,Tanta,1213861.78
0.0,762423.2,0.0,Giza,1218829.67
0.0,763734.5,0.0,Ismailia,1223807.89
0.0,765067.3,0.0,Cairo,1228796.45
0.0,766423.8,0.0,Alexandria,1233795.78
0.0,767734.2,0.0,Sharm El Sheikh,1238805.34
0.0,769067.5,0.0,Cairo,1243825.89
0.0,770423.3,0.0,Hurghada,1248856.45
0.0,771734.8,0.0,Giza,1253897.78
0.0,773067.2,0.0,Aswan,1258949.67
0.0,774423.5,0.0,Alexandria,1264011.89
0.0,775734.3,0.0,Cairo,1269084.45
0.0,777067.8,0.0,Luxor,1274167.78
0.0,778423.2,0.0,Mansoura,1279261.34
0.0,779734.5,0.0,Cairo,1284365.89
0.0,781067.3,0.0,Tanta,1289480.45
0.0,782423.8,0.0,Giza,1294605.78
0.0,783734.2,0.0,Ismailia,1299741.67
0.0,785067.5,0.0,Cairo,1304887.89
0.0,786423.3,0.0,Alexandria,1310044.45
0.0,787734.8,0.0,Sharm El Sheikh,1315211.78
0.0,789067.2,0.0,Cairo,1320389.34
0.0,790423.5,0.0,Hurghada,1325577.89
0.0,791734.3,0.0,Giza,1330776.45
0.0,793067.8,0.0,Aswan,1335985.78
0.0,794423.2,0.0,Alexandria,1341205.67
0.0,795734.5,0.0,Cairo,1346435.89
0.0,797067.3,0.0,Luxor,1351676.45
0.0,798423.8,0.0,Mansoura,1356927.78
0.0,799734.2,0.0,Cairo,1362189.34
0.0,801067.5,0.0,Tanta,1367461.89
0.0,802423.3,0.0,Giza,1372744.45
0.0,803734.8,0.0,Ismailia,1378037.78
0.0,805067.2,0.0,Cairo,1383341.67
0.0,806423.5,0.0,Alexandria,1388655.89
0.0,807734.3,0.0,Sharm El Sheikh,1393980.45
0.0,809067.8,0.0,Cairo,1399315.78
0.0,810423.2,0.0,Hurghada,1404661.34
0.0,811734.5,0.0,Giza,1410017.89
0.0,813067.3,0.0,Aswan,1415384.45
0.0,814423.8,0.0,Alexandria,1420761.78
0.0,815734.2,0.0,Cairo,1426149.67
0.0,817067.5,0.0,Luxor,1431547.89
0.0,818423.3,0.0,Mansoura,1436956.45
0.0,819734.8,0.0,Cairo,1442375.78
0.0,821067.2,0.0,Tanta,1447805.34
0.0,822423.5,0.0,Giza,1453245.89
0.0,823734.3,0.0,Ismailia,1458696.45
0.0,825067.8,0.0,Cairo,1464157.78
0.0,826423.2,0.0,Alexandria,1469629.67
0.0,827734.5,0.0,Sharm El Sheikh,1475111.89
0.0,829067.3,0.0,Cairo,1480604.45
0.0,830423.8,0.0,Hurghada,1486107.78
0.0,831734.2,0.0,Giza,1491621.34
0.0,833067.5,0.0,Aswan,1497145.89
0.0,834423.3,0.0,Alexandria,1502680.45
0.0,835734.8,0.0,Cairo,1508225.78
0.0,837067.2,0.0,Luxor,1513781.67
0.0,838423.5,0.0,Mansoura,1519347.89
0.0,839734.3,0.0,Cairo,1524924.45
0.0,841067.8,0.0,Tanta,1530511.78
0.0,842423.2,0.0,Giza,1536109.34
0.0,843734.5,0.0,Ismailia,1541717.89
0.0,845067.3,0.0,Cairo,1547336.45
0.0,846423.8,0.0,Alexandria,1552965.78
0.0,847734.2,0.0,Sharm El Sheikh,1558605.67
0.0,849067.5,0.0,Cairo,1564255.89
0.0,850423.3,0.0,Hurghada,1569916.45
0.0,851734.8,0.0,Giza,1575587.78
0.0,853067.2,0.0,Aswan,1581269.34
0.0,854423.5,0.0,Alexandria,1586961.89
0.0,855734.3,0.0,Cairo,1592664.45
0.0,857067.8,0.0,Luxor,1598377.78
0.0,858423.2,0.0,Mansoura,1604101.67
0.0,859734.5,0.0,Cairo,1609835.89
0.0,861067.3,0.0,Tanta,1615580.45
0.0,862423.8,0.0,Giza,1621335.78
0.0,863734.2,0.0,Ismailia,1627101.34
0.0,865067.5,0.0,Cairo,1632877.89
0.0,866423.3,0.0,Alexandria,1638664.45
0.0,867734.8,0.0,Sharm El Sheikh,1644461.78
0.0,869067.2,0.0,Cairo,1650269.67
0.0,870423.5,0.0,Hurghada,1656087.89
0.0,871734.3,0.0,Giza,1661916.45
0.0,873067.8,0.0,Aswan,1667755.78
0.0,874423.2,0.0,Alexandria,1673605.34
0.0,875734.5,0.0,Cairo,1679465.89
0.0,877067.3,0.0,Luxor,1685336.45
0.0,878423.8,0.0,Mansoura,1691217.78
0.0,879734.2,0.0,Cairo,1697109.67
0.0,881067.5,0.0,Tanta,1703011.89
0.0,882423.3,0.0,Giza,1708924.45
0.0,883734.8,0.0,Ismailia,1714847.78
0.0,885067.2,0.0,Cairo,1720781.34
0.0,886423.5,0.0,Alexandria,1726725.89
0.0,887734.3,0.0,Sharm El Sheikh,1732680.45
0.0,889067.8,0.0,Cairo,1738645.78
0.0,890423.2,0.0,Hurghada,1744621.67
0.0,891734.5,0.0,Giza,1750607.89
0.0,893067.3,0.0,Aswan,1756604.45
0.0,894423.8,0.0,Alexandria,1762611.78
0.0,895734.2,0.0,Cairo,1768629.34
0.0,897067.5,0.0,Luxor,1774657.89
0.0,898423.3,0.0,Mansoura,1780696.45
0.0,899734.8,0.0,Cairo,1786745.78
0.0,901067.2,0.0,Tanta,1792805.67
0.0,902423.5,0.0,Giza,1798875.89
0.0,903734.3,0.0,Ismailia,1804956.45
0.0,905067.8,0.0,Cairo,1811047.78
0.0,906423.2,0.0,Alexandria,1817149.34
0.0,907734.5,0.0,Sharm El Sheikh,1823261.89
0.0,909067.3,0.0,Cairo,1829384.45
0.0,910423.8,0.0,Hurghada,1835517.78
0.0,911734.2,0.0,Giza,1841661.67
0.0,913067.5,0.0,Aswan,1847815.89
0.0,914423.3,0.0,Alexandria,1853980.45
0.0,915734.8,0.0,Cairo,1860155.78
0.0,917067.2,0.0,Luxor,1866341.34
0.0,918423.5,0.0,Mansoura,1872537.89
0.0,919734.3,0.0,Cairo,1878744.45
0.0,921067.8,0.0,Tanta,1884961.78
0.0,922423.2,0.0,Giza,1891189.67
0.0,923734.5,0.0,Ismailia,1897427.89
0.0,925067.3,0.0,Cairo,1903676.45
0.0,926423.8,0.0,Alexandria,1909935.78
0.0,927734.2,0.0,Sharm El Sheikh,1916205.34
0.0,929067.5,0.0,Cairo,1922485.89
0.0,930423.3,0.0,Hurghada,1928776.45
0.0,931734.8,0.0,Giza,1935077.78
0.0,933067.2,0.0,Aswan,1941389.67
0.0,934423.5,0.0,Alexandria,1947711.89
0.0,935734.3,0.0,Cairo,1954044.45
0.0,937067.8,0.0,Luxor,1960387.78
0.0,938423.2,0.0,Mansoura,1966741.34
0.0,939734.5,0.0,Cairo,1973105.89
0.0,941067.3,0.0,Tanta,1979480.45
0.0,942423.8,0.0,Giza,1985865.78
0.0,943734.2,0.0,Ismailia,1992261.67
0.0,945067.5,0.0,Cairo,1998667.89
0.0,946423.3,0.0,Alexandria,2005084.45
0.0,947734.8,0.0,Sharm El Sheikh,2011511.78
0.0,949067.2,0.0,Cairo,2017949.34
0.0,950423.5,0.0,Hurghada,2024397.89
0.0,951734.3,0.0,Giza,2030856.45
0.0,953067.8,0.0,Aswan,2037325.78
0.0,954423.2,0.0,Alexandria,2043805.67
0.0,955734.5,0.0,Cairo,2050295.89
0.0,957067.3,0.0,Luxor,2056796.45
0.0,958423.8,0.0,Mansoura,2063307.78
0.0,959734.2,0.0,Cairo,2069829.34
0.0,961067.5,0.0,Tanta,2076361.89
0.0,962423.3,0.0,Giza,2082904.45
0.0,963734.8,0.0,Ismailia,2089457.78
0.0,965067.2,0.0,Cairo,2096021.67
0.0,966423.5,0.0,Alexandria,2102595.89
0.0,967734.3,0.0,Sharm El Sheikh,2109180.45
0.0,969067.8,0.0,Cairo,2115775.78
0.0,970423.2,0.0,Hurghada,2122381.34
0.0,971734.5,0.0,Giza,2128997.89
0.0,973067.3,0.0,Aswan,2135624.45
0.0,974423.8,0.0,Alexandria,2142261.78
0.0,975734.2,0.0,Cairo,2148909.67
0.0,977067.5,0.0,Luxor,2155567.89
0.0,978423.3,0.0,Mansoura,2162236.45
0.0,979734.8,0.0,Cairo,2168915.78
0.0,981067.2,0.0,Tanta,2175605.34
0.0,982423.5,0.0,Giza,2182305.89
0.0,983734.3,0.0,Ismailia,2189016.45
0.0,985067.8,0.0,Cairo,2195737.78
0.0,986423.2,0.0,Alexandria,2202469.67
0.0,987734.5,0.0,Sharm El Sheikh,2209211.89
0.0,989067.3,0.0,Cairo,2215964.45
0.0,990423.8,0.0,Hurghada,2222727.78
0.0,991734.2,0.0,Giza,2229501.34
0.0,993067.5,0.0,Aswan,2236285.89
0.0,994423.3,0.0,Alexandria,2243080.45
0.0,995734.8,0.0,Cairo,2249885.78
0.0,997067.2,0.0,Luxor,2256701.67
0.0,998423.5,0.0,Mansoura,2263527.89
0.0,999734.3,0.0,Cairo,2270364.45
